name,description,content,product_category_id,images
Carbon Sulphur Determinator PC Controlled,"<em>Carbon Sulphur Determinator PC Controlled</em> berfungsi untuk menganalisis unsur <em>carbon </em>dan <em>sulphur</em>. <em>Carbon Sulphur Determinator PC Controlled</em> ini digunakan untuk berbagai macam bahan sampel dalam berbagai bentuk yaitu serbuk, serutan, potongan padat dan juga beberapa zat dalam bentuk cair. Bahan khusus seperti batubara, abu, baja, semen, sampel tanah, karet, dan lain-lain. Dapat diaplikasikan pada berbagai macam bidang seperti agrikultur, biologi, kimia, lingkungan, konstruksi, farmasi serta kesehatan.
\n
\nLS/IK/AK.01-013/00","<strong>Spesifikasi</strong>
\n<ul>
\n 	<li>Merk: ELTRA</li>
\n 	<li>Tipe: CS 580</li>
\n 	<li>Berat: ~90 kg</li>
\n 	<li>Dimensi (pxlxt): 55 x 100 x 60 cm</li>
\n 	<li>Jangkauan konsentrasi 0.005-100%</li>
\n 	<li>Suhu dapat diatur secara bertahap 1-1550˚C</li>
\n 	<li>Carbon Sulphur Determinator dilengkapi dengan carrier gas inlet, pressure regulator, oxygen valve, pressure switch, pressure gauge, restrictor, carrier gas flow gauge, gas pre-cleaning unit, furnace inlet-oxygen, furnace, furnace outlet-measuring gas, first measuring gas purifier, dust cartridge, flow sensor, IR-cell, measuring gas flow gauge, attenuator for the pump, gas flow pump, microcontroller, balance, PC, Monitor, dan printer.</li>
\n</ul>",1,"https://polarlabsen.link/wp-content/uploads/2023/03/DSC05778.jpg, https://polarlabsen.link/wp-content/uploads/2023/03/DSC05780-copy.jpg, https://polarlabsen.link/wp-content/uploads/2023/03/DSC05782-copy.jpg, https://polarlabsen.link/wp-content/uploads/2023/03/DSC05786-copy.jpg, https://polarlabsen.link/wp-content/uploads/2023/03/DSC05788-copy.jpg"
Kjeldahl,Kjeldahl adalah metode yang digunakan untuk menganalisa protein dengan menentukan kandungan kadar nitrogen total dalam suatu sample. Kjeldahl digunakan untuk sample organik maupun anorganik.,,1,"https://polarlabsen.link/wp-content/uploads/2023/03/DSC05831.jpg, https://polarlabsen.link/wp-content/uploads/2023/03/DSC05834-copy.jpg, https://polarlabsen.link/wp-content/uploads/2023/03/DSC05836-copy.jpg, https://polarlabsen.link/wp-content/uploads/2023/03/DSC05838-copy.jpg"
CO2 Incubator,"CO<sub>2</sub><em> Incubator </em>berfungsi untuk menyimpan sampel atau hasil preparasi mikrobiologi yang memerlukan gas CO<sub>2</sub>  misalnya seperti sel kultur.
\n
\nHanya untuk penggunaan dalam lingkungan Laboratorium Sentral.
\n
\nLS/IK/AB.02-003","<strong>Spesifikasi</strong>
\n<ul>
\n         <li>Merk: Thermo</li>
\n         <li>Tipe: Series 8000DH</li>
\n         <li>CO<sub>2</sub><em> Incubator</em> dilengkapi sistem panas langsung dengan sterilisasi maksimal suhu 40<sup>○</sup>C.</li>
\n</ul>",2,"https://polarlabsen.link/wp-content/uploads/2022/10/DSC04263.jpg, https://polarlabsen.link/wp-content/uploads/2022/10/DSC04265.jpg, https://polarlabsen.link/wp-content/uploads/2022/10/DSC04266.jpg"
Microscope for Research,"<em>Microscope for research</em> digunakan sebagai aplikasi dalam bidang biologi dan kedokteran untuk pemeriksaan darah dan atau spesimen jaringan. <em>Microscope for research</em> melingkupi pemeriksaan kesehatan di laboratorium (penelitian), klinis dan praktik, kesehatan <em>Science</em> dan penelitian dasar biologi dan kedokteran serta farmakologi dan teknologi pangan.
\n
\nHanya untuk penggunaan dalam lingkungan Laboratorium Sentral.
\n
\nLS/IK/AB.02-032","<strong>Spesifikasi</strong>
\n<ul>
\n         <li>Merk: ZEISS</li>
\n         <li>RL (<em>Reflected Light</em>): Pencahayaan dari atas (<em>fluorescence</em>) yang dilengkapi dengan ApoTome, bisa melakukan <em>time series</em> dan mengambil gambar Z-<em>Stack</em></li>
\n         <li>TL (<em>Transmitted Light</em>): Pencahayaan dari bawah, terdapat metode kontras yang bisa digunakan yaitu H: <em>Brightfield</em> (untuk sampel yang biasa/berwarna) dan D: <em>Darkfield</em> (untuk melihat detail sampel yang transparan)</li>
\n</ul>",2,"https://polarlabsen.link/wp-content/uploads/2022/10/DSC04285.jpg, https://polarlabsen.link/wp-content/uploads/2022/10/DSC04286.jpg, https://polarlabsen.link/wp-content/uploads/2022/10/DSC04288.jpg"
Biological Safety Cabinet,"<em>Laminar flow cabinet</em> merupakan tempat untuk melakukan proses preparasi bahan-bahan mikrobiologi agar tidak terkontaminasi dengan udara luar. <em>Laminar flow cabinet</em> ini digunakan untuk sel kultur.
\n
\nHanya untuk penggunaan dalam lingkungan Laboratorium Sentral.
\n
\nLS/IK/AB.03-051","<strong>Spesifikasi</strong>
\n<ul>
\n 	<li>Merk: ESCO</li>
\n 	<li>Tipe: AVC-4D1</li>
\n 	<li><em>Laminar flow cabinet </em>dilengkapi <em>air flow velocity</em> dengan nilai rata-rata 0,40-0,50 m/s <u>+</u> 20%.</li>
\n</ul>",2,https://polarlabsen.link/wp-content/uploads/2022/10/DSC04260.jpg
Animal Imaging,"<em>Animal imaging</em> berfungsi untuk memproyeksikan kondisi pergerakan internal makhluk hidup. <em>Animal imaging</em> ini dapat digunakan pada hewan, tumbuhan, gel, spot serta sel kultur.
\n
\nHanya untuk penggunaan dalam lingkungan Laboratorium Sentral.
\n
\nLS/IK/AB.01-031","<strong>Spesifikasi</strong>
\n<ul>
\n 	<li>Merk: Berthold</li>
\n 	<li>Tipe: NightOWL LB 983 NC100</li>
\n 	<li>Camera Back illuminated, 1024 x 1024 pixel; Quantum efficiency 90 % at 620 nm; Jangkauan spektrum 300 to 1050 nm; Dynamic range of 90 dB; Cooling to absolute -80°C to -90°C</li>
\n 	<li>Ukuran sampel dan resolusi 1cm (res. 10um), 2cm (20um), 5cm (50um), 10cm (100um), 20cm (200um)</li>
\n 	<li>Sumber cahaya berasal dari lampu tungsten 75W</li>
\n 	<li>Dimensi 600 x 400 x 1220 mm</li>
\n 	<li>Berat 85 kg</li>
\n</ul>",2,"https://polarlabsen.link/wp-content/uploads/2022/11/DSC04033.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04042.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04054.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/ex-vivo-melanoma-60-bw.png, https://polarlabsen.link/wp-content/uploads/2022/11/ex-vivo-melanoma-60.png, https://polarlabsen.link/wp-content/uploads/2022/11/Melanoma-15.png"
Milliplex MAP Multiplexing Assays,"<em>Multiplexing Assays</em> adalah intrumen yang digunakan untuk mendeteksi, mengisolasi maupun mengukur senyawa biomolekul yang menjadi target (analit). <em>Multiplexing Assays</em> dapat digunakan untuk menganalisis serum dan plasma dengan target analit yang banyak.
\n
\nHanya untuk penggunaan dalam lingkungan Laboratorium Sentral.
\n
\nLS/IK/AB.03-049","<strong>Spesifikasi</strong>
\n<ul>
\n 	<li>Merk: Milliplex</li>
\n</ul>",2,"https://polarlabsen.link/wp-content/uploads/2022/11/DSC04314.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04316.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04319.jpg"
Real Time PCR,"<em>Real Time</em> PCR adalah Teknik laboratorium biologi molekular yang berdasarkan pada reaksi rantai polimerase yang berguna untuk menganalisis keberadaan suatu gen tertentu dalam sampel secara kualitatif maupun kuantitatif. Sampel yang dapat diuji berupa sampel mikrobiologi.
\n
\nHanya untuk penggunaan dalam lingkungan Laboratorium Sentral.
\n
\nLS/IK/AB.03-048","<strong>Spesifikasi</strong>
\n<ul>
\n 	<li>Merk: Agilent</li>
\n 	<li>Tipe: AriaMx</li>
\n 	<li>Akusisi data &lt;3/plat sec</li>
\n 	<li>Dimensi 50 x 46 x 42 cm</li>
\n 	<li>Display <em>touchscreen</em></li>
\n 	<li>Maksimum optical modules adalah 6</li>
\n</ul>",2,"https://polarlabsen.link/wp-content/uploads/2022/11/DSC04242.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04242.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04308.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04309.jpg"
Vertical Gel Electrophoresis Unit,"<em>Vertical Gel Electrophoresis Unit</em> digunakan untuk memisahkan asam nukleat DNA dan RNA. Sampel yang digunakan adalah protein.
\n
\nHanya untuk penggunaan dalam lingkungan Laboratorium Sentral.","<strong>Spesifakasi</strong>
\n<ul>
\n 	<li>Merk: Scie-plas</li>
\n</ul>",2,"https://polarlabsen.link/wp-content/uploads/2022/11/DSC04246.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04247.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04249.jpg"
Microscope,"<em>Microscope</em> dapat digunakan untuk visualisasi dasar sampel sel. Dilengkapi dengan optik yang berkualitas tinggi sehingga menghasilkan gambar yang jelas.
\n
\nHanya untuk penggunaan dalam lingkungan Laboratorium Sentral.
\n
\nLS/IK/AB.03-050","<strong>Spesifikasi</strong>
\n<ul>
\n 	<li>Merk: EVOS</li>
\n 	<li>Kamera 3.1 megapixel</li>
\n 	<li>Resolusi 1024 x 768 pixels</li>
\n 	<li>Frekuensi 50/60 Hz</li>
\n 	<li>Display dapat diatur</li>
\n 	<li>Hasil berupa JPG, PNG, BMP dan TIFF</li>
\n 	<li>Dimensi 13 x 21 x 16 inch</li>
\n</ul>",2,https://polarlabsen.link/wp-content/uploads/2022/11/DSC04271.jpg
Odyssey CLX Imaging System,"Odyssey CLX merupakan instrumen yang digunakan untuk visualisasi data <em>western blot</em> dengan menggunakan NIR fluoresens. Odyssey CLX ini dapat melakukan visualisasi hingga 9 mini-blots atau 6 microplates dalam satu waktu.
\n
\nHanya untuk penggunaan dalam lingkungan Laboratorium Sentral.
\n
\nLS/IK/AB.03-035","<strong>Spesifikasi</strong>
\n<ul>
\n 	<li>Merk: Licor</li>
\n 	<li>Bidang sampel 25 x 25 cm</li>
\n 	<li>Kecepatan scan 5-40 cm/s</li>
\n 	<li>Resolusi 21-337 um</li>
\n 	<li>Dimensi 22 x 25 x 15 inch</li>
\n 	<li>Berat 70 lbs</li>
\n</ul>",2,"https://polarlabsen.link/wp-content/uploads/2022/11/DSC04236.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04238.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04239.jpg"
Biological Safety Cabinet B,"<em>Biological safety cabinet</em> digunakan sebagai ruang kerja preparasi bahan-bahan biologis yang berbahaya seperti bakteri, virus serta asam nukleat yang membutuhkan Biosafety level 1, 2, 3.
\n
\nHanya untuk penggunaan dalam lingkungan Laboratorium Sentral.","<strong>Spesifikasi</strong>
\n<ul>
\n 	<li>Merk: JSR</li>
\n 	<li>Class II Type A2</li>
\n 	<li>Biological safety cabinet dilengkapi dengan <em>vertical laminar flow</em></li>
\n</ul>",2,"https://polarlabsen.link/wp-content/uploads/2022/11/DSC04920.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04921-copy.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04922-copy.jpg"
Biological Safety Cabinet C,"<em>Biological safety cabinet</em> digunakan sebagai ruang kerja preparasi bahan-bahan biologis yang berbahaya seperti bakteri, virus serta asam nukleat yang membutuhkan Biosafety level 1, 2, 3.
\n
\nHanya untuk penggunaan dalam lingkungan Laboratorium Sentral.","<strong>Spesifikasi</strong>
\n<ul>
\n 	<li>Merk: Thermo Scientific</li>
\n 	<li>Tipe: 1300 Series</li>
\n 	<li>Class II Type A2</li>
\n 	<li>Biological safety cabinet dapat menahan beban hingga 50 kg</li>
\n 	<li>Dimensi 80 x 100 x 156,8 cm</li>
\n</ul>",2,"https://polarlabsen.link/wp-content/uploads/2022/11/DSC04911.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04910-copy.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04907-copy.jpg"
CO2 Incubator B,"CO<sub>2</sub><em> Incubator </em>berfungsi untuk menyimpan sampel atau hasil preparasi mikrobiologi yang memerlukan gas CO<sub>2</sub>. CO<sub>2</sub><em> Incubator</em> digunakan untuk penyimpanan sampel sel kultur.
\n
\nHanya untuk penggunaan dalam lingkungan Laboratorium Sentral.","<strong>Spesifikasi</strong>
\n<ul>
\n 	<li>Merk: Biobase</li>
\n 	<li>CO<sub>2</sub><em> Incubator</em> memiliki rentang suhu 5-60<sup>○</sup></li>
\n 	<li>Berat 68 kg</li>
\n</ul>",2,"https://polarlabsen.link/wp-content/uploads/2022/11/DSC04912.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04914-copy.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04915-copy.jpg"
Primovert Cell and Tissue Culture Microscope,"<em>Primovert Cell and Tissue Culture Microscope</em> digunakan untuk melihat morfologi sel hidup atau mikroorganisme dengan lebih jelas.
\n
\nHanya untuk penggunaan dalam lingkungan Laboratorium Sentral.","<strong>Spesifikasi</strong>
\n<ul>
\n 	<li>Merk: ZEISS</li>
\n 	<li>Tipe: Primovert</li>
\n 	<li>Dimensi 261 x 550 x 494 mm</li>
\n 	<li>Berat 11 kg</li>
\n</ul>",2,"https://polarlabsen.link/wp-content/uploads/2022/11/DSC04916.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04917-copy.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04919-copy.jpg"
Autoclave,"<em>Autoclave</em> berfungsi sebagai alat sterilisasi uap yang dapat membunuh bakteri, virus, jamur serta spora. <em>Autoclave</em> digunakan untuk peralatan gelas laboratorium biologis serta media.
\n
\nHanya untuk penggunaan dalam lingkungan Laboratorium Sentral.","<strong>Spesifikasi</strong>
\n<ul>
\n 	<li>Merk: Hirayama</li>
\n 	<li>Tipe: HVE-50</li>
\n 	<li><em>Autoclave</em> memuat hingga 50L</li>
\n 	<li><em>Autoclave</em> memiliki diameter 11,8 inch</li>
\n 	<li><em>Autoclave</em> memiliki tipe <em>top-loading</em></li>
\n</ul>",2,"https://polarlabsen.link/wp-content/uploads/2022/11/DSC04925.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04926.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04928.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04929.jpg"
Biological Safety Cabinet D,"<em>Biological safety cabinet</em> digunakan sebagai ruang kerja preparasi bahan-bahan biologis yang berbahaya seperti bakteri, virus serta asam nukleat yang membutuhkan Biosafety level 1, 2, 3.
\n
\nHanya untuk penggunaan dalam lingkungan Laboratorium Sentral.","<strong>Spesifikasi</strong>
\n<ul>
\n 	<li>Merk: ESCO</li>
\n 	<li>Class II</li>
\n 	<li><em>Bilological safety cabinet</em> dilengkapi dengan 2 <em>exhaust filter</em></li>
\n 	<li>Pelindung yang terbuat dari Pb dengan ketebala 3mm</li>
\n</ul>",2,"https://polarlabsen.link/wp-content/uploads/2022/11/DSC04930.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04935.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04937.jpg"
Digital Colony Counter,"<em>Digital colony counter</em> merupakan peralatan yang digunakan untuk menghitung jumlah koloni bakteri yang diinkubasi pada media.
\n
\nHanya untuk penggunaan dalam lingkungan Laboratorium Sentral.","<strong>Spesifikasi</strong>
\n<ul>
\n 	<li>Merk: Himedia</li>
\n 	<li>Tipe: LA660</li>
\n 	<li><em>Digital colony counter</em> dapat menghitung jumlah koloni 0-9999 <em>counts</em></li>
\n</ul>",2,"https://polarlabsen.link/wp-content/uploads/2022/11/DSC04939.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04941.jpg"
Incubator,"<em>Incubator </em>didesain untuk penyimpanan berbagai sampel penelitian. <em>Incubator </em>digunakan untuk menyimpan sampel mikrobiologi.
\n
\nHanya untuk penggunaan dalam lingkungan Laboratorium Sentral.","<strong>Spesifikasi</strong>
\n<ul>
\n 	<li>Merk: Heratherm</li>
\n 	<li><em>Incubator </em>memiliki <em>range</em> suhu 5⁰C – 75⁰C</li>
\n</ul>",2,"https://polarlabsen.link/wp-content/uploads/2022/11/DSC04947.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04948.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04949.jpg"
Microscope B,"<em>Microscope</em> digunakan untuk visualisasi objek yang terlalu kecil untuk dilihat secara langsung. <em>Microscope</em> digunakan untuk sampel biologis.
\n
\nHanya untuk penggunaan dalam lingkungan Laboratorium Sentral.","<strong>Spesifikasi</strong>
\n<ul>
\n 	<li>Merk: Olympus</li>
\n 	<li>Tipe: CX21</li>
\n 	<li><em>Microscope</em> memiliki okuler 10x hingga 16x</li>
\n 	<li><em>Microscope</em> memiliki perbesaran 4x, 10x, 40x dan 100x</li>
\n</ul>",2,"https://polarlabsen.link/wp-content/uploads/2022/11/DSC04943.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04946.jpg"
Multimode Reader,"<em>Multimode reader</em> berfungsi sebagai alat ukur multifungsi yang dilengkapi dengan injektor dengan 2 pompa, kontrol gas CO<sub>2</sub> dan N<sub>2</sub> serta dilengkapi dengan 2 <em>software</em> yaitu i-control dan magellan. <em>Multimode reader</em> digunakan untuk pengukuran<em> absorbance, flourescence </em>dan<em> luminescence</em>.
\n
\nHanya untuk penggunaan dalam lingkungan Laboratorium Sentral.","<strong>Spesifikasi</strong>
\n<ul>
\n 	<li>Merk: Tecan</li>
\n 	<li>Tipe: Infinite 200PRO NanoQuant</li>
\n 	<li>Menyediakan metode pembacaan <em>absorbance</em>.</li>
\n 	<li>Multimode reader dapat digunakan untuk pembacaan <em>absorbance scanning</em></li>
\n 	<li>Multimode reader memiliki sensitifitas dan fleksibilitas yang tinggi dengan 6 hingga 384-well <em>microplates</em>, PCR <em>plates</em>, <em>cuvettes</em> dan NanoQuant <em>Plate</em>™</li>
\n</ul>",2,"https://polarlabsen.link/wp-content/uploads/2022/11/DSC04963.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04964.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04965.jpg"
PCR Gradient,"PCR<em> Gradient </em>dapat digunakan untuk melakukan amplifikasi basa nukleotida, sintesis cDNA pada <em>Reverse Transcriptase</em> PCR (RT-PCR), <em>cycle sequencing</em>, dan lain-lain. PCR<em> Gradient </em>digunakan untuk mendeteksi keberadaan materi genetik dengan menggunakan metode PCR.
\n
\nHanya untuk penggunaan dalam lingkungan Laboratorium Sentral.","<strong>Spesifikasi</strong>
\n<ul>
\n 	<li>Merk: Sensoquest</li>
\n 	<li>PCR <em>Gradient </em>dapat dijalankan dengan <em>gradient temperature</em></li>
\n 	<li>PCR <em>Gradient</em> dapat digunakan untuk tabung dengan ukuran 0,5 mL, 0,2 mL, dan <em>microtiterplate</em> 96 atau 384</li>
\n</ul>",2,"https://polarlabsen.link/wp-content/uploads/2022/11/DSC04950.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04952.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04953.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04954.jpg"
Medical Freezer,"<em>Medical freezer</em> didesain untuk mendukung langsung aplikasi medis khususnya penyimpanan sampel penelitian. <em>Medical freezer</em> digunakan untuk menyimpan reagen dan sampel bioteknologi.
\n
\nHanya untuk penggunaan dalam lingkungan Laboratorium Sentral.","<strong>Spesifikasi</strong>
\n<ul>
\n 	<li>Merk: Thermo Scientific</li>
\n 	<li>Tipe: TSE Series</li>
\n 	<li><em>Medical freezer</em> memiliki 5 mode dasar dengan <em>range </em>suhu antara -10<sup>○</sup>C sampai -40<sup>○</sup></li>
\n</ul>",2,"https://polarlabsen.link/wp-content/uploads/2022/11/DSC04957.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04959.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04962.jpg"
