name,description,content,product_category_id,images
TLC Scanner,"<em>TLC scanner 4 </em>paling banyak digunakan sebagai media kerja untuk evaluasi densitometer dari TLC/HPTLC kromatografi dan objek yang transparan. <em>TLC scanner 4</em> digunakan untuk pengukuran kualitatif dan kuantitatif TLC/HPTLC dengan menggunakan program winCATS.
\n
\nHanya untuk penggunaan dalam lingkungan Laboratorium Sentral.
\n
\nLS/IK/BA.02-003","<strong>Spesifikasi</strong>
\n<ul>
\n 	<li>Merk: CAMAG</li>
\n 	<li>Tipe: CAMAG 4</li>
\n 	<li><em>TLC scanner</em><em> 4</em> dilengkapi dengan <em>scanner </em>yang dapat membaca panjang gelombang dari 210-800 nm</li>
\n 	<li><em>TLC scanner</em><em> 4 </em>membutuhkan format objek maksimal 20x20 cm</li>
\n 	<li><em>TLC scanner 4</em> memiliki 3 lampu yaitu : Deuterium, Halogen, dan Mercury.</li>
\n</ul>",3,"https://polarlabsen.link/wp-content/uploads/2022/11/DSC04358-scaled.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04359-copy.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04360-copy.jpg"
Destilasi Bertingkat,"Destilasi bertingkat digunakan untuk memisahkan larutan dengan proses pemanasan serta pendinginan yang didasarkan pada perbedaan titik didih.
\n
\nHanya untuk penggunaan dalam lingkungan Laboratorium Sentral.","<strong>Spesifikasi</strong>
\n<ul>
\n 	<li>Dapat menampung sampel hingga kapasitas 10L</li>
\n</ul>",3,"https://polarlabsen.link/wp-content/uploads/2022/11/DSC04225.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04229.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04231.jpg"
Rotary Evaporator,"<em>Rotary Evaporator</em> memiliki tujuan yaitu memisahkan pelarut dan zat terlarut dengan cara diuapkan kemudian dikondensasi. <em>Rotary Evaporator</em> digunakan untuk memekatkan ekstrak cair.
\n
\nHanya untuk penggunaan dalam lingkungan Laboratorium Sentral.
\n
\nLS/IK/AS.03-019","<strong>Spesifikasi</strong>
\n<ul>
\n 	<li>Merk: BUCHI</li>
\n 	<li>Tipe: R-300</li>
\n 	<li>Kecepatan rotasi 10-280 rpm</li>
\n 	<li>Temperatur maksimum 220˚C</li>
\n 	<li>Kapasitas maksimum 5L</li>
\n</ul>",3,"https://polarlabsen.link/wp-content/uploads/2022/11/DSC04334-1-scaled.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04337-copy-1.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04338-copy-1.jpg"
Rotary Evaporator BUCHI R-3,<em>Rotary Evaporator</em> BUCHI R-3 memiliki tujuan yaitu memisahkan pelarut dan zat terlarut dengan cara diuapkan kemudian dikondensasi. <em>Rotary Evaporator</em> BUCHI R-3 digunakan untuk sampel dengan kapasitas maksimal 4 L.,"<strong>Spesifikasi:</strong>
\n<ul>
\n 	<li>Merk: Buchi</li>
\n 	<li>Tipe: R-3</li>
\n 	<li>Dimensi : 430 x 520 x 315 mm</li>
\n 	<li>Kecepatan rotasi : 20-280 rpm</li>
\n 	<li>Ukuran labu : 50-4000 mL</li>
\n 	<li>Kapasitas suhu penagas air : 20-95˚C</li>
\n</ul>",3,"https://polarlabsen.link/wp-content/uploads/2023/01/DSC05008.jpg, https://polarlabsen.link/wp-content/uploads/2023/01/DSC05009.jpg, https://polarlabsen.link/wp-content/uploads/2023/01/DSC05013.jpg"
Rotary Evaporator BUCHI R-100,<em>Rotary Evaporator</em> BUCHI R-100 memiliki tujuan yaitu memisahkan pelarut dan zat terlarut dengan cara diuapkan kemudian dikondensasi. <em>Rotary Evaporator</em> BUCHI R-100 digunakan untuk sampel dengan kapasitas maksimal 4 L.,"<strong>Spesifikasi:</strong>
\n<ul>
\n 	<li>Merk: Buchi</li>
\n 	<li>Tipe: R-100</li>
\n 	<li>Dimensi : 617 x 898 x 502 mm</li>
\n 	<li>Kecepatan rotasi : 20-280 rpm</li>
\n 	<li>Ukuran labu : 50-4000 mL</li>
\n 	<li>Kapasitas suhu penangas air : 20-95˚C</li>
\n</ul>",3,"https://polarlabsen.link/wp-content/uploads/2023/01/DSC05019.jpg, https://polarlabsen.link/wp-content/uploads/2023/01/DSC05021.jpg"
Rotary Evaporator BUCHI R-215,<em>Rotary Evaporator</em> BUCHI R-215 memiliki tujuan yaitu memisahkan pelarut dan zat terlarut dengan cara diuapkan kemudian dikondensasi. <em>Rotary Evaporator</em> BUCHI R-215 digunakan untuk sampel dengan kapasitas maksimal 4 L.,"<strong>Spesifikasi:</strong>
\n<ul>
\n 	<li>Merk: Buchi</li>
\n 	<li>Tipe: R-215</li>
\n 	<li>Dimensi : 55 x 55 x 57.5 cm</li>
\n 	<li>Kecepatan rotasi : 20-280 rpm</li>
\n 	<li>Ukuran labu : 50-4000 mL</li>
\n 	<li>Kapasitas suhu penangas air : 20-180˚C</li>
\n</ul>",3,"https://polarlabsen.link/wp-content/uploads/2023/01/DSC05016.jpg, https://polarlabsen.link/wp-content/uploads/2023/01/DSC05017.jpg"
Rotary Evaporator BUCHI R-220,<em>Rotary Evaporator</em> BUCHI R-220 memiliki tujuan yaitu memisahkan pelarut dan zat terlarut dengan cara diuapkan kemudian dikondensasi. <em>Rotary Evaporator</em> BUCHI R-220 digunakan sampel dengan kapasitas maksimal 20 L.,"<strong>Spesifikasi:</strong>
\n<ul>
\n 	<li>Merk: Buchi</li>
\n 	<li>Tipe: R-220</li>
\n 	<li>Dimensi : 55 x 55 x 57.5 cm</li>
\n 	<li>Kecepatan rotasi : 5-150 rpm</li>
\n 	<li>Kapasitas suhu penangas air : 20-180˚C</li>
\n</ul>",3,"https://polarlabsen.link/wp-content/uploads/2023/01/DSC05022.jpg, https://polarlabsen.link/wp-content/uploads/2023/01/DSC05023.jpg"
Friability &amp; Abrassion Testers,"<em>Friability and Abrassion Testers </em>berfungsi untuk menguji keregasan, kerapuhan dan kepadatan suatu tablet. <em>Friability and Abrassion Testers </em> digunakan untuk bahan baku padat berbentuk tablet.
\n
\nHanya untuk penggunaan dalam lingkungan Laboratorium Sentral.
\n
\nLS/IK/AP.03-008","<strong>Spesifikasi</strong>
\n<ul>
\n 	<li>Merk: Erweka</li>
\n 	<li>Tipe: TAR 220</li>
\n 	<li><em>Friability and Abrassion Testers</em> memiliki rentang kecepatan 20 - 100 rpm</li>
\n</ul>",4,"https://polarlabsen.link/wp-content/uploads/2022/11/DSC04381-scaled.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04382-copy.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04384-copy.jpg"
Tablet Hardness Testers,"<em>Tablet Hardness Testers </em>berfungsi untuk mengetahui kekerasan dari sebuah tablet. <em>Tablet Hardness Testers </em> digunakan untuk bahan baku padat berbentuk tablet.
\n
\nHanya untuk penggunaan dalam lingkungan Laboratorium Sentral.
\n
\nLS/IK/AP.03-022","<strong>Spesifikasi</strong>
\n<ul>
\n 	<li>Merk: Erweka</li>
\n 	<li>Tipe: TBH 325 WTD</li>
\n 	<li>Dapat menyimpan sebanyak 50 metode pengujian</li>
\n 	<li>Dapat digunakan untuk pengukuran berat, ketebalan dan diameter</li>
\n 	<li>Dilengkapi dengan timbangan analitik</li>
\n 	<li>Dilengkapi dengan SD card slot, LAN dan USB for printer</li>
\n 	<li>Mampu digunakan untuk 100 sampel dalam sekali pengujian</li>
\n 	<li>Mampu melakukan 6-8 pengujian setiap menit</li>
\n 	<li>Rentang pengujian kekerasan antara 3-500 Newton</li>
\n 	<li>Rentang diameter sampel antara 2-28 mm</li>
\n 	<li>Rentang ketebalan sampel antara 0,10-25,00 mm</li>
\n 	<li>Rentang berat sampel antara 20,0 mg-64,0 gram</li>
\n</ul>",4,"https://polarlabsen.link/wp-content/uploads/2022/11/DSC04386-scaled.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04388-copy.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04389-copy.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04390-copy.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04391-copy.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04392-copy.jpg"
Tapped Density Testers,"<em>Tapped Density Testers </em>berfungsi untuk mengukur kerapatan dan berat jenis dari suatu sampel serbuk, granul dan sejenisnya.
\n
\nHanya untuk penggunaan dalam lingkungan Laboratorium Sentral.
\n
\nLS/IK/AP.03-023","<strong>Spesifikasi</strong>
\n<ul>
\n 	<li>Merk: Erweka</li>
\n 	<li>Tipe: SVM 221</li>
\n 	<li><em>Tapped Density Testers </em>dilengkapi dengan 2 wadah tes</li>
\n 	<li>Pengukuran dapat dilakukan dengan jangkauan 1 detik hingga 9 jam</li>
\n</ul>",4,"https://polarlabsen.link/wp-content/uploads/2022/11/DSC04404-scaled.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04406-copy.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04409-copy.jpg"
Powder and Granulate Tester,"<em>Powder and Granulate Testers </em>berfungsi untuk menguji laju alir dari suatu granule. <em>Powder and Granulate Testers </em>digunakan untuk bahan baku serbuk padat.
\n
\nHanya untuk penggunaan dalam lingkungan Laboratorium Sentral.
\n
\nLS/IK/AP.03-018","<strong>Spesifikasi</strong>
\n<ul>
\n 	<li>Merk: Erweka</li>
\n 	<li>Tipe: Erweka GT</li>
\n 	<li><em>Powder and Granulate Testers </em>dilengkapi dengan timbangan kapasitas 7.000 gram dan stirrer</li>
\n</ul>",4,"https://polarlabsen.link/wp-content/uploads/2022/11/DSC04396-scaled.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04398-copy.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04399-copy.jpg"
Disintegration Tester,"<em>Disintegration Testers </em>berfungsi untuk mengetahui waktu hancur tablet. <em>Disintegration Testers </em> digunakan untuk bahan baku padat berbentuk tablet.
\n
\nHanya untuk penggunaan dalam lingkungan Laboratorium Sentral.
\n
\nLS/IK/AP.03-005","<strong>Spesifikasi</strong>
\n<ul>
\n 	<li>Merk: Erweka</li>
\n 	<li>Tipe: ZT 322</li>
\n 	<li><em>Disintegration Testers</em> dilengkapi dengan tabung yang terdapat pada <em>basket</em> pengujian</li>
\n</ul>",4,"https://polarlabsen.link/wp-content/uploads/2022/11/DSC04393-1-scaled.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04395-copy.jpg"
Balance Capacity 100 Kg,"Timbangan teknis berfungsi untuk mengukur berat bahan baku padat maupun kering. Timbangan teknis digunakan untuk mengukur berat bahan baku padat maupun cair dengan kemampuan pembacaan 1 g hingga 150 kg.
\n
\nHanya untuk penggunaan dalam lingkungan Laboratorium Sentral.","<strong>Spesifikasi</strong>
\n<ul>
\n 	<li>Merk: Mettler Toledo</li>
\n 	<li>Tipe: BBA221</li>
\n 	<li>Timbangan teknis Mettler Toledo BBA221 memiliki berat 10 kg</li>
\n 	<li>Timbangan teknis Mettler Toledo BBA221 memiliki dimensi (pxlxt) 430x240x486,5 mm, dengan luas <em>pan</em> 300x240 mm</li>
\n 	<li>Timbangan teknis Mettler Toledo BBA221 mempunyai kapasitas penimbangan sampai 150 kg</li>
\n</ul>",4,https://polarlabsen.link/wp-content/uploads/2022/11/DSC04427-scaled.jpg
Motor for All Purpose Equipment,"<em>Three-Roller Mill </em>berfungsi mencampurkan bahan baku semi solid dengan cara menggiling formulasi. <em>Three-Roller Mill </em>digunakan untuk pembuatan bahan baku semi solid.
\n
\n<em>Homogenizer  </em>berfungsi menghomogenkan larutan. <em>Homogenizer </em>digunakan untuk  bahan baku <em>liquid</em><em>.</em>
\n
\n<em>Laboratory Kneader  </em>berfungsi untuk mencampurkan bahan dengan waktu yang relatif singkat. <em>Laboratory Kneader  </em>digunakan untuk  bahan baku semi solid.
\n
\n<em>Double Cone Mixer  </em>berfungsi untuk mencampurkan bahan baku padat serbuk atau granul dalam skala kecil. <em>Double Cone Mixer </em>digunakan untuk  bahan baku serbuk atau granul.
\n
\n<em>Dry Granulator </em>berfungsi untuk menghancurkan bahan baku padat kering menjadi granul. <em>Dry Granulator </em>digunakan untuk  bahan baku padat kering.
\n
\n<em>Wet Granulator </em>berfungsi untuk menghancurkan bahan baku menjadi granul dengan bahan baku basah. <em>Wet Granulator </em>digunakan untuk  bahan baku padat basah.
\n
\n<em>Coating pan </em>berfungsi untuk melapisi bagian permukaan tablet. <em>Coating pan </em>digunakan untuk  bahan baku padat dalam bentuk tablet.
\n
\n<em>Polishing drum  </em>berfungsi untuk mengkilapkan permukaan tablet. <em>Polishing drum  </em>digunakan untuk  bahan baku padat dalam bentuk tablet.
\n
\nHanya untuk penggunaan dalam lingkungan Laboratorium Sentral.
\n
\nLS/IK/AP.03-014","<strong>Spesifikasi</strong>
\n<ul>
\n 	<li>Merk: Erweka</li>
\n 	<li>Tipe: AR 403-S</li>
\n 	<li>Terdiri dari
\n<ul>
\n 	<li>Three-Roller Mill (Erweka SMS)</li>
\n 	<li>Homogenizer (Erweka HHO)</li>
\n 	<li>Laboratory Kneader (Erweka LKS)</li>
\n 	<li>Double Cone Mixer (Erweka DKM)</li>
\n 	<li>Dry Granulator (Erweka TG 2000)</li>
\n 	<li>Wet Granulator (Erweka FGS)</li>
\n 	<li>Coating Pan (Erweka DKS)</li>
\n 	<li>Polishing Drum (Erweka PT)</li>
\n</ul>
\n</li>
\n</ul>",4,"https://polarlabsen.link/wp-content/uploads/2022/11/DSC04411-scaled.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04422.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04424.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04426.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04417.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04420.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04416.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04425.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04413-copy.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04418.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC07284-copy.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC07286-copy.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC07280-copy.jpg"
Spray Dryer,"<em>Spray Dryer</em> adalah alat yang digunakan untuk membuat bubuk kering dari larutan. Alat ini cocok untuk digunakan pada sampel yang sensitif terhadap panas serta membutuhkan konsistensi serbuk partikel yang baik.
\n
\nHanya untuk penggunaan dalam lingkungan Laboratorium Sentral.","<strong>Spesifikasi</strong>
\n<ul>
\n 	<li>Merk: Kodi Machinery LPG-5</li>
\n</ul>",4,"https://polarlabsen.link/wp-content/uploads/2022/11/DSC04158-1.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04161.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04164.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04167.jpg, https://polarlabsen.link/wp-content/uploads/2022/11/DSC04169.jpg"
Extractor and Concentrator Machine,Mesin Ekstraktor dan Konsentrator ini adalah alat yang digunakan untuk membuat <em>crude extract</em> dengan menggunakan pelarut air maupun alkoholik dengan kapasitas hingga 300L. Alat ini dapat digunakan dalam tekanan normal hingga tekanan negatif untuk menghindari terjadinya penguapan yang diakibatkan oleh suhu tinggi. Suhu yang digunakan untuk alat ini dapat diubah secara mandiri melalui <em>control box</em>.,"<strong>Spesifikasi</strong>
\n<ul>
\n 	<li>Merk: MCS Machinery</li>
\n 	<li>Tipe: TD-300</li>
\n 	<li>Volume: 300L</li>
\n 	<li>Temperature Scope: 0-220˚C</li>
\n 	<li>Dimension: 4000 x 1350 x 3300 mm</li>
\n</ul>",4,"https://polarlabsen.link/wp-content/uploads/2023/01/DSC05038.jpg, https://polarlabsen.link/wp-content/uploads/2023/01/DSC05042.jpg"
Fluid Bed Dryer Processor,"Fluid Bed Dryer digunakan untuk membuat granul, pengeringan granul dan coating granul kering yang tidak memungkinkan untuk kering dalam suhu oven.","<strong>Spesifikasi</strong>
\n<ul>
\n 	<li>Merk: PMS</li>
\n 	<li>Tipe: FBD 5-E</li>
\n 	<li>Kapasitas: 20-25 kg</li>
\n 	<li>Heating: 27 KW</li>
\n 	<li>Dimensi: 930 x 1425 x 2730 mm</li>
\n</ul>",4,"https://polarlabsen.link/wp-content/uploads/2023/01/DSC05030.jpg, https://polarlabsen.link/wp-content/uploads/2023/01/DSC05035.jpg"
Climatic Chamber,"<em>Climatic chamber</em> berfungsi untuk menyimpan sampel dalam suhu dan kelembaban yang diinginkan. <em>Climatic Chamber </em>dapat digunakan untuk jenis sampel padatan maupun cairan.
\n
\nLS/IK/A2.01-001/00","<strong>Spesifikasi</strong>
\n<ul>
\n 	<li>Merk: IRMECO</li>
\n 	<li>Tipe: KK 350 TOP+</li>
\n 	<li>Kapasitas maksimal 335 L</li>
\n 	<li>Suhu maksimal 80<sup>o</sup>C</li>
\n 	<li>Kelembaban maksimal 90%</li>
\n</ul>",4,"https://polarlabsen.link/wp-content/uploads/2023/03/DSC07287.jpg, https://polarlabsen.link/wp-content/uploads/2023/03/DSC07290-copy.jpg, https://polarlabsen.link/wp-content/uploads/2023/03/DSC07292-copy.jpg"
Distillation Set,"<em>Distillation set </em>berfungsi untuk memisahkan dan memurnikan bahan baku cair berdasarkan kecepatan menguapnya. <em>Distillation set </em>digunakan untuk bahan baku cair.
\n
\nLS/IK/A3.01-001/00","<strong>Spesifikasi</strong>
\n<ul>
\n 	<li>Merk: UIC</li>
\n 	<li>Tipe: UIC KDL 5</li>
\n 	<li>Kapasitas produksi 200-2000 gram per jam</li>
\n 	<li>Suhu maksimal evaporator 250°C.</li>
\n</ul>",4,"https://polarlabsen.link/wp-content/uploads/2023/03/DSC07270.jpg, https://polarlabsen.link/wp-content/uploads/2023/03/DSC07271-copy.jpg, https://polarlabsen.link/wp-content/uploads/2023/03/DSC07273-copy.jpg, https://polarlabsen.link/wp-content/uploads/2023/03/DSC07274-copy.jpg, https://polarlabsen.link/wp-content/uploads/2023/03/DSC07277-copy.jpg"
Oscillating Granulator for Machine,"<em>Oscillating Granulator for Machine </em>berfungsi untuk memperkecil ukuran partikel bahan baku padat kering atau padat basah. <em>Oscillating Granulator for Machine </em>digunakan untuk bahan baku padat kering atau padat basah.
\n
\nLS/IK/A3.01-001/00","<strong>Spesifikasi</strong>
\n<ul>
\n 	<li>Merk: PMS</li>
\n 	<li>Tipe: HSG 75</li>
\n 	<li>Kapasitas produksi 3-6 kg/pencampuran</li>
\n</ul>",4,"https://polarlabsen.link/wp-content/uploads/2023/03/DSC07263.jpg, https://polarlabsen.link/wp-content/uploads/2023/03/DSC07265-copy.jpg, https://polarlabsen.link/wp-content/uploads/2023/03/DSC07266-copy.jpg, https://polarlabsen.link/wp-content/uploads/2023/03/DSC07267-copy.jpg, https://polarlabsen.link/wp-content/uploads/2023/03/DSC07269-copy.jpg"
Vibro Sifter,"<em>Vibro Sifter </em>berfungsi untuk memisahkan partikel bahan baku kering sesuai dengan ukuran yang diinginkan. <em>Vibro Sifter </em>digunakan untuk bahan baku padat kering.
\n
\nLS/IK/A3.01-001/00","<strong>Spesifikasi</strong>
\n<ul>
\n 	<li>Merk: PMS</li>
\n 	<li>Tipe: VS 500-2</li>
\n 	<li>Kapasitas produksi 30-100 kg/jam</li>
\n 	<li>Daya motor 0.75 KW</li>
\n</ul>",4,"https://polarlabsen.link/wp-content/uploads/2023/03/DSC07256.jpg, https://polarlabsen.link/wp-content/uploads/2023/03/DSC07258-copy.jpg, https://polarlabsen.link/wp-content/uploads/2023/03/DSC07260-copy.jpg, https://polarlabsen.link/wp-content/uploads/2023/03/DSC07262-copy.jpg"
Rotary Tablet Press Machine,"<em>Rotary Tablet Press Machine </em>berfungsi untuk mencetak butiran kering atau bahan baku <em>powder</em> ke dalam bentuk tablet dengan berat dan ukuran yang seragam. <em>Rotary Tablet Press Machine </em>digunakan untuk bahan baku serbuk kering.
\n
\nLS/IK/A3.01-001/00","<strong>Spesifikasi</strong>
\n<ul>
\n 	<li>Merk: Accura</li>
\n 	<li>Tipe: AMR FD D8</li>
\n 	<li><em>K</em>apasitas produksi 4800-14000 tablet/jam</li>
\n 	<li>Kecepatan kubah 10-30 rpm</li>
\n 	<li>Tekanan maksimal 6 tons</li>
\n 	<li>Diameter maksimal tablet yang dihasilkan 22 mm</li>
\n 	<li>Maksimal kedalaman pengisian 20,5 mm</li>
\n 	<li>Berat alat 350 kg</li>
\n</ul>",4,"https://polarlabsen.link/wp-content/uploads/2023/03/DSC07293.jpg, https://polarlabsen.link/wp-content/uploads/2023/03/DSC07307-copy.jpg, https://polarlabsen.link/wp-content/uploads/2023/03/DSC07312-copy.jpg"
Coating Tablet Machine,"<em>Coating Tablet Machine </em>berfungsi untuk melapisi bagian permukaan tablet. <em>Coating Tablet Machine </em>digunakan untuk bahan baku padat berbentuk tablet.
\n
\nLS/IK/A3.01-001/00","<strong>Spesifikasi</strong>
\n<ul>
\n 	<li>Merk: PMS</li>
\n 	<li>Tipe: FC 16-E</li>
\n 	<li>Kapasitas produksi sekitar 3-5 kg (tergantung pada bentuk, ukuran dan berat jenis tablet) setiap kali pencampuran</li>
\n</ul>",4,"https://polarlabsen.link/wp-content/uploads/2023/03/DSC07316.jpg, https://polarlabsen.link/wp-content/uploads/2023/03/DSC07318-copy.jpg, https://polarlabsen.link/wp-content/uploads/2023/03/DSC07320-copy.jpg, https://polarlabsen.link/wp-content/uploads/2023/03/DSC07322-copy.jpg"
